prism_url,dc_identifier,prism_publicationname,prism_coverdate,prism_doi,citedby_count,subtype,subtypedescription,publication_year,publication_month,doi
https://api.elsevier.com/content/abstract/scopus_id/85121615953,SCOPUS_ID:85121615953,International Journal of Applied Earth Observation and Geoinformation,1/12/2021 0:00,10.1016/j.jag.2021.102476,37,ar,Article,2021,12,https://doi.org/10.1016/j.jag.2021.102476
https://api.elsevier.com/content/abstract/scopus_id/85119364694,SCOPUS_ID:85119364694,Proceedings of the ACM Conference on Computer and Communications Security,12/11/2021 0:00,10.1145/3460120.3485387,37,cp,Conference Paper,2021,11,https://doi.org/10.1145/3460120.3485387
https://api.elsevier.com/content/abstract/scopus_id/85118377020,SCOPUS_ID:85118377020,Journal of Composites Science,1/10/2021 0:00,10.3390/jcs5100283,37,re,Review,2021,10,https://doi.org/10.3390/jcs5100283
https://api.elsevier.com/content/abstract/scopus_id/85113497717,SCOPUS_ID:85113497717,Technology in Society,1/11/2021 0:00,10.1016/j.techsoc.2021.101718,37,ar,Article,2021,11,https://doi.org/10.1016/j.techsoc.2021.101718
https://api.elsevier.com/content/abstract/scopus_id/85113178350,SCOPUS_ID:85113178350,Progress in Materials Science,1/10/2021 0:00,10.1016/j.pmatsci.2021.100856,37,re,Review,2021,10,https://doi.org/10.1016/j.pmatsci.2021.100856
https://api.elsevier.com/content/abstract/scopus_id/85113156448,SCOPUS_ID:85113156448,EBioMedicine,1/9/2021 0:00,10.1016/j.ebiom.2021.103544,37,ar,Article,2021,9,https://doi.org/10.1016/j.ebiom.2021.103544
https://api.elsevier.com/content/abstract/scopus_id/85112703409,SCOPUS_ID:85112703409,Sensors,2/8/2021 0:00,10.3390/s21165553,37,ar,Article,2021,8,https://doi.org/10.3390/s21165553
https://api.elsevier.com/content/abstract/scopus_id/85112641455,SCOPUS_ID:85112641455,Journal of Business Venturing Insights,1/11/2021 0:00,10.1016/j.jbvi.2021.e00270,37,ar,Article,2021,11,https://doi.org/10.1016/j.jbvi.2021.e00270
https://api.elsevier.com/content/abstract/scopus_id/85111327874,SCOPUS_ID:85111327874,Computers and Operations Research,1/11/2021 0:00,10.1016/j.cor.2021.105467,37,ar,Article,2021,11,https://doi.org/10.1016/j.cor.2021.105467
https://api.elsevier.com/content/abstract/scopus_id/85111055504,SCOPUS_ID:85111055504,BMC Bioinformatics,1/12/2021 0:00,10.1186/s12859-021-04295-1,37,ar,Article,2021,12,https://doi.org/10.1186/s12859-021-04295-1
https://api.elsevier.com/content/abstract/scopus_id/85111012713,SCOPUS_ID:85111012713,International Journal of Hospitality Management,1/8/2021 0:00,10.1016/j.ijhm.2021.102989,37,ar,Article,2021,8,https://doi.org/10.1016/j.ijhm.2021.102989
https://api.elsevier.com/content/abstract/scopus_id/85110590230,SCOPUS_ID:85110590230,Journal of Affective Disorders,1/11/2021 0:00,10.1016/j.jad.2021.07.042,37,ar,Article,2021,11,https://doi.org/10.1016/j.jad.2021.07.042
https://api.elsevier.com/content/abstract/scopus_id/85110267372,SCOPUS_ID:85110267372,Photonics Research,1/8/2021 0:00,10.1364/PRJ.415590,37,ar,Article,2021,8,https://doi.org/10.1364/prj.415590
https://api.elsevier.com/content/abstract/scopus_id/85110156723,SCOPUS_ID:85110156723,National Science Review,1/7/2021 0:00,10.1093/nsr/nwaa221,37,ar,Article,2021,7,https://doi.org/10.1093/nsr/nwaa221
https://api.elsevier.com/content/abstract/scopus_id/85109046787,SCOPUS_ID:85109046787,Journal of Cleaner Production,1/9/2021 0:00,10.1016/j.jclepro.2021.127930,37,ar,Article,2021,9,https://doi.org/10.1016/j.jclepro.2021.127930
https://api.elsevier.com/content/abstract/scopus_id/85108454093,SCOPUS_ID:85108454093,Scripta Materialia,1/10/2021 0:00,10.1016/j.scriptamat.2021.114096,37,ar,Article,2021,10,https://doi.org/10.1016/j.scriptamat.2021.114096
https://api.elsevier.com/content/abstract/scopus_id/85108085287,SCOPUS_ID:85108085287,Progress in Aerospace Sciences,1/8/2021 0:00,10.1016/j.paerosci.2021.100728,37,re,Review,2021,8,https://doi.org/10.1016/j.paerosci.2021.100728
https://api.elsevier.com/content/abstract/scopus_id/85107139309,SCOPUS_ID:85107139309,Accident Analysis and Prevention,1/8/2021 0:00,10.1016/j.aap.2021.106214,37,ar,Article,2021,8,https://doi.org/10.1016/j.aap.2021.106214
https://api.elsevier.com/content/abstract/scopus_id/85107130573,SCOPUS_ID:85107130573,Buildings,1/5/2021 0:00,10.3390/buildings11050214,37,ar,Article,2021,5,https://doi.org/10.3390/buildings11050214
https://api.elsevier.com/content/abstract/scopus_id/85107029150,SCOPUS_ID:85107029150,Advanced Functional Materials,1/8/2021 0:00,10.1002/adfm.202101999,37,ar,Article,2021,8,https://doi.org/10.1002/adfm.202101999
https://api.elsevier.com/content/abstract/scopus_id/85104684131,SCOPUS_ID:85104684131,IEEE Transactions on Power Systems,1/5/2021 0:00,10.1109/TPWRS.2020.3028530,37,ar,Article,2021,5,https://doi.org/10.1109/tpwrs.2020.3028530
https://api.elsevier.com/content/abstract/scopus_id/85104287089,SCOPUS_ID:85104287089,Engineering Structures,15/7/2021 0:00,10.1016/j.engstruct.2021.112360,37,ar,Article,2021,7,https://doi.org/10.1016/j.engstruct.2021.112360
https://api.elsevier.com/content/abstract/scopus_id/85103706835,SCOPUS_ID:85103706835,Transportation Research Part E: Logistics and Transportation Review,1/5/2021 0:00,10.1016/j.tre.2021.102308,37,ar,Article,2021,5,https://doi.org/10.1016/j.tre.2021.102308
https://api.elsevier.com/content/abstract/scopus_id/85102418271,SCOPUS_ID:85102418271,Theranostics,4/3/2021 0:00,10.7150/thno.51739,37,ar,Article,2021,3,https://doi.org/10.7150/thno.51739
https://api.elsevier.com/content/abstract/scopus_id/85101057367,SCOPUS_ID:85101057367,Science of the Total Environment,20/6/2021 0:00,10.1016/j.scitotenv.2021.145143,37,ar,Article,2021,6,https://doi.org/10.1016/j.scitotenv.2021.145143
https://api.elsevier.com/content/abstract/scopus_id/85099574456,SCOPUS_ID:85099574456,IEEE Network,1/3/2021 0:00,10.1109/MNET.011.2000215,37,ar,Article,2021,3,https://doi.org/10.1109/mnet.011.2000215
https://api.elsevier.com/content/abstract/scopus_id/85099049682,SCOPUS_ID:85099049682,Advanced Science,1/3/2021 0:00,10.1002/advs.202002483,37,ar,Article,2021,3,https://doi.org/10.1002/advs.202002483
https://api.elsevier.com/content/abstract/scopus_id/85098873627,SCOPUS_ID:85098873627,Environmental Pollution,15/2/2021 0:00,10.1016/j.envpol.2020.116326,37,ar,Article,2021,2,https://doi.org/10.1016/j.envpol.2020.116326
https://api.elsevier.com/content/abstract/scopus_id/85098147053,SCOPUS_ID:85098147053,FEBS Journal,1/6/2021 0:00,10.1111/febs.15669,37,ar,Article,2021,6,https://doi.org/10.1111/febs.15669
https://api.elsevier.com/content/abstract/scopus_id/85097892109,SCOPUS_ID:85097892109,Tourism Management,1/6/2021 0:00,10.1016/j.tourman.2020.104279,37,ar,Article,2021,6,https://doi.org/10.1016/j.tourman.2020.104279
https://api.elsevier.com/content/abstract/scopus_id/85097710689,SCOPUS_ID:85097710689,Acta Materialia,15/2/2021 0:00,10.1016/j.actamat.2020.116542,37,ar,Article,2021,2,https://doi.org/10.1016/j.actamat.2020.116542
https://api.elsevier.com/content/abstract/scopus_id/85097582262,SCOPUS_ID:85097582262,ISPRS Journal of Photogrammetry and Remote Sensing,1/1/2021 0:00,10.1016/j.isprsjprs.2020.11.014,37,ar,Article,2021,1,https://doi.org/10.1016/j.isprsjprs.2020.11.014
https://api.elsevier.com/content/abstract/scopus_id/85097380049,SCOPUS_ID:85097380049,IEEE Transactions on Industrial Informatics,1/7/2021 0:00,10.1109/TII.2020.3016336,37,ar,Article,2021,7,https://doi.org/10.1109/tii.2020.3016336
https://api.elsevier.com/content/abstract/scopus_id/85095724203,SCOPUS_ID:85095724203,Building and Environment,1/1/2021 0:00,10.1016/j.buildenv.2020.107406,37,ar,Article,2021,1,https://doi.org/10.1016/j.buildenv.2020.107406
https://api.elsevier.com/content/abstract/scopus_id/85091107515,SCOPUS_ID:85091107515,Reliability Engineering and System Safety,1/1/2021 0:00,10.1016/j.ress.2020.107203,37,ar,Article,2021,1,https://doi.org/10.1016/j.ress.2020.107203
https://api.elsevier.com/content/abstract/scopus_id/85119354939,SCOPUS_ID:85119354939,International Journal of Environmental Research and Public Health,1/11/2021 0:00,10.3390/ijerph182212146,36,ar,Article,2021,11,https://doi.org/10.3390/ijerph182212146
https://api.elsevier.com/content/abstract/scopus_id/85118925477,SCOPUS_ID:85118925477,JMIR Public Health and Surveillance,1/11/2021 0:00,10.2196/31707,36,re,Review,2021,11,https://doi.org/10.2196/31707
https://api.elsevier.com/content/abstract/scopus_id/85118486266,SCOPUS_ID:85118486266,Small Methods,1/12/2021 0:00,10.1002/smtd.202100877,36,re,Review,2021,12,https://doi.org/10.1002/smtd.202100877
https://api.elsevier.com/content/abstract/scopus_id/85118179402,SCOPUS_ID:85118179402,International Journal of Environmental Research and Public Health,1/11/2021 0:00,10.3390/ijerph182111493,36,ar,Article,2021,11,https://doi.org/10.3390/ijerph182111493
https://api.elsevier.com/content/abstract/scopus_id/85115912957,SCOPUS_ID:85115912957,Journal of Medical Internet Research,1/9/2021 0:00,10.2196/26721,36,ar,Article,2021,9,https://doi.org/10.2196/26721
https://api.elsevier.com/content/abstract/scopus_id/85114396283,SCOPUS_ID:85114396283,Journal of Cleaner Production,20/10/2021 0:00,10.1016/j.jclepro.2021.128818,36,ar,Article,2021,10,https://doi.org/10.1016/j.jclepro.2021.128818
https://api.elsevier.com/content/abstract/scopus_id/85114141173,SCOPUS_ID:85114141173,Nano Energy,1/11/2021 0:00,10.1016/j.nanoen.2021.106480,36,ar,Article,2021,11,https://doi.org/10.1016/j.nanoen.2021.106480
https://api.elsevier.com/content/abstract/scopus_id/85114116211,SCOPUS_ID:85114116211,Journal of Constructional Steel Research,1/11/2021 0:00,10.1016/j.jcsr.2021.106859,36,ar,Article,2021,11,https://doi.org/10.1016/j.jcsr.2021.106859
https://api.elsevier.com/content/abstract/scopus_id/85109365833,SCOPUS_ID:85109365833,Advanced Functional Materials,1/10/2021 0:00,10.1002/adfm.202103982,36,ar,Article,2021,10,https://doi.org/10.1002/adfm.202103982
https://api.elsevier.com/content/abstract/scopus_id/85108342209,SCOPUS_ID:85108342209,Transportation Research Part D: Transport and Environment,1/8/2021 0:00,10.1016/j.trd.2021.102925,36,ar,Article,2021,8,https://doi.org/10.1016/j.trd.2021.102925
https://api.elsevier.com/content/abstract/scopus_id/85108273125,SCOPUS_ID:85108273125,Construction and Building Materials,13/9/2021 0:00,10.1016/j.conbuildmat.2021.123972,36,ar,Article,2021,9,https://doi.org/10.1016/j.conbuildmat.2021.123972
https://api.elsevier.com/content/abstract/scopus_id/85106381512,SCOPUS_ID:85106381512,Journal of Wind Engineering and Industrial Aerodynamics,1/7/2021 0:00,10.1016/j.jweia.2021.104674,36,ar,Article,2021,7,https://doi.org/10.1016/j.jweia.2021.104674
https://api.elsevier.com/content/abstract/scopus_id/85106288767,SCOPUS_ID:85106288767,Environment International,1/11/2021 0:00,10.1016/j.envint.2021.106645,36,ar,Article,2021,11,https://doi.org/10.1016/j.envint.2021.106645
https://api.elsevier.com/content/abstract/scopus_id/85105883886,SCOPUS_ID:85105883886,IEEE Transactions on Medical Imaging,1/9/2021 0:00,10.1109/TMI.2021.3077334,36,ar,Article,2021,9,https://doi.org/10.1109/tmi.2021.3077334
https://api.elsevier.com/content/abstract/scopus_id/85105330418,SCOPUS_ID:85105330418,"Brain, Behavior, and Immunity",1/7/2021 0:00,10.1016/j.bbi.2021.04.011,36,ar,Article,2021,7,https://doi.org/10.1016/j.bbi.2021.04.011
https://api.elsevier.com/content/abstract/scopus_id/85103535405,SCOPUS_ID:85103535405,Remote Sensing,1/3/2021 0:00,10.3390/rs13050862,36,ar,Article,2021,3,https://doi.org/10.3390/rs13050862
https://api.elsevier.com/content/abstract/scopus_id/85103128465,SCOPUS_ID:85103128465,Carbon,30/6/2021 0:00,10.1016/j.carbon.2021.03.027,36,ar,Article,2021,6,https://doi.org/10.1016/j.carbon.2021.03.027
https://api.elsevier.com/content/abstract/scopus_id/85102459780,SCOPUS_ID:85102459780,Journal of Business Research,1/5/2021 0:00,10.1016/j.jbusres.2021.02.027,36,ar,Article,2021,5,https://doi.org/10.1016/j.jbusres.2021.02.027
https://api.elsevier.com/content/abstract/scopus_id/85102189944,SCOPUS_ID:85102189944,Journal of Behavioral Addictions,1/1/2021 0:00,10.1556/2006.2020.00081,36,ar,Article,2021,1,https://doi.org/10.1556/2006.2020.00081
https://api.elsevier.com/content/abstract/scopus_id/85099504469,SCOPUS_ID:85099504469,Phytomedicine,1/2/2021 0:00,10.1016/j.phymed.2020.153413,36,ar,Article,2021,2,https://doi.org/10.1016/j.phymed.2020.153413
https://api.elsevier.com/content/abstract/scopus_id/85098487489,SCOPUS_ID:85098487489,Frontiers of Computer Science,1/6/2021 0:00,10.1007/s11704-019-9096-y,36,re,Review,2021,6,https://doi.org/10.1007/s11704-019-9096-y
https://api.elsevier.com/content/abstract/scopus_id/85097712663,SCOPUS_ID:85097712663,Sustainable Production and Consumption,1/1/2021 0:00,10.1016/j.spc.2020.12.003,36,ar,Article,2021,1,https://doi.org/10.1016/j.spc.2020.12.003
https://api.elsevier.com/content/abstract/scopus_id/85097022231,SCOPUS_ID:85097022231,Angewandte Chemie - International Edition,11/1/2021 0:00,10.1002/anie.202013061,36,ar,Article,2021,1,https://doi.org/10.1002/anie.202013061
https://api.elsevier.com/content/abstract/scopus_id/85096524163,SCOPUS_ID:85096524163,Building and Environment,15/1/2021 0:00,10.1016/j.buildenv.2020.107450,36,ar,Article,2021,1,https://doi.org/10.1016/j.buildenv.2020.107450
https://api.elsevier.com/content/abstract/scopus_id/85095819988,SCOPUS_ID:85095819988,Construction and Building Materials,8/2/2021 0:00,10.1016/j.conbuildmat.2020.121374,36,ar,Article,2021,2,https://doi.org/10.1016/j.conbuildmat.2020.121374
https://api.elsevier.com/content/abstract/scopus_id/85092620681,SCOPUS_ID:85092620681,Applied Soil Ecology,1/2/2021 0:00,10.1016/j.apsoil.2020.103789,36,ar,Article,2021,2,https://doi.org/10.1016/j.apsoil.2020.103789
https://api.elsevier.com/content/abstract/scopus_id/85091098670,SCOPUS_ID:85091098670,Cornell Hospitality Quarterly,1/2/2021 0:00,10.1177/1938965520951751,36,ar,Article,2021,2,https://doi.org/10.1177/1938965520951751
https://api.elsevier.com/content/abstract/scopus_id/85088401589,SCOPUS_ID:85088401589,Urban Studies,1/8/2021 0:00,10.1177/[card-number],36,ar,Article,2021,8,https://doi.org/10.1177/[card-number]
https://api.elsevier.com/content/abstract/scopus_id/85067569645,SCOPUS_ID:85067569645,Social Semiotics,1/1/2021 0:00,10.1080/10350330.2019.1625515,36,ar,Article,2021,1,https://doi.org/10.1080/10350330.2019.1625515
https://api.elsevier.com/content/abstract/scopus_id/85053610274,SCOPUS_ID:85053610274,IEEE Transactions on Emerging Topics in Computing,1/4/2021 0:00,10.1109/TETC.2018.2871549,36,ar,Article,2021,4,https://doi.org/10.1109/tetc.2018.2871549
https://api.elsevier.com/content/abstract/scopus_id/85120558771,SCOPUS_ID:85120558771,Proceedings of the IEEE International Conference on Computer Vision,1/1/2021 0:00,10.1109/ICCV48922.2021.00474,35,cp,Conference Paper,2021,1,https://doi.org/10.1109/iccv48922.2021.00474
https://api.elsevier.com/content/abstract/scopus_id/85119601562,SCOPUS_ID:85119601562,Psychology Research and Behavior Management,1/1/2021 0:00,10.2147/PRBM.S333226,35,ar,Article,2021,1,https://doi.org/10.2147/prbm.s333226
https://api.elsevier.com/content/abstract/scopus_id/85119495769,SCOPUS_ID:85119495769,Proceedings of the Institution of Civil Engineers: Geotechnical Engineering,1/12/2021 0:00,10.1680/jgeen.19.00136,35,ar,Article,2021,12,https://doi.org/10.1680/jgeen.19.00136
https://api.elsevier.com/content/abstract/scopus_id/85119247766,SCOPUS_ID:85119247766,Water (Switzerland),1/10/2021 0:00,10.3390/w13202871,35,ar,Article,2021,10,https://doi.org/10.3390/w13202871
https://api.elsevier.com/content/abstract/scopus_id/85118378523,SCOPUS_ID:85118378523,Nature Communications,1/12/2021 0:00,10.1038/s41467-021-26510-6,35,ar,Article,2021,12,https://doi.org/10.1038/s41467-021-26510-6
https://api.elsevier.com/content/abstract/scopus_id/85118229708,SCOPUS_ID:85118229708,Computational Linguistics,21/10/2021 0:00,10.1162/COLI_a_00412,35,ar,Article,2021,10,https://doi.org/10.1162/coli_a_00412
https://api.elsevier.com/content/abstract/scopus_id/85117776562,SCOPUS_ID:85117776562,Advanced Science,1/12/2021 0:00,10.1002/advs.202102376,35,re,Review,2021,12,https://doi.org/10.1002/advs.202102376
https://api.elsevier.com/content/abstract/scopus_id/85117319859,SCOPUS_ID:85117319859,Buildings,1/10/2021 0:00,10.3390/buildings11100464,35,re,Review,2021,10,https://doi.org/10.3390/buildings11100464
https://api.elsevier.com/content/abstract/scopus_id/85116026588,SCOPUS_ID:85116026588,Water Research,15/10/2021 0:00,10.1016/j.watres.2021.117683,35,re,Review,2021,10,https://doi.org/10.1016/j.watres.2021.117683
https://api.elsevier.com/content/abstract/scopus_id/85115655181,SCOPUS_ID:85115655181,Small,1/11/2021 0:00,10.1002/smll.202103064,35,ar,Article,2021,11,https://doi.org/10.1002/smll.202103064
https://api.elsevier.com/content/abstract/scopus_id/85113462205,SCOPUS_ID:85113462205,Energies,2/8/2021 0:00,10.3390/en14165046,35,re,Review,2021,8,https://doi.org/10.3390/en14165046
https://api.elsevier.com/content/abstract/scopus_id/85111972285,SCOPUS_ID:85111972285,Transportation Research Part A: Policy and Practice,1/9/2021 0:00,10.1016/j.tra.2021.06.019,35,ar,Article,2021,9,https://doi.org/10.1016/j.tra.2021.06.019
https://api.elsevier.com/content/abstract/scopus_id/85110653297,SCOPUS_ID:85110653297,IEEE Journal on Selected Areas in Communications,1/8/2021 0:00,10.1109/JSAC.2021.3087244,35,ar,Article,2021,8,https://doi.org/10.1109/jsac.2021.3087244
https://api.elsevier.com/content/abstract/scopus_id/85108549683,SCOPUS_ID:85108549683,Earth and Space Science,1/6/2021 0:00,10.1029/2021EA001670,35,ar,Article,2021,6,https://doi.org/10.1029/2021ea001670
https://api.elsevier.com/content/abstract/scopus_id/85107779344,SCOPUS_ID:85107779344,Heliyon,1/6/2021 0:00,10.1016/j.heliyon.2021.e07227,35,ar,Article,2021,6,https://doi.org/10.1016/j.heliyon.2021.e07227
https://api.elsevier.com/content/abstract/scopus_id/85107680198,SCOPUS_ID:85107680198,Renewable Energy,1/9/2021 0:00,10.1016/j.renene.2021.05.023,35,ar,Article,2021,9,https://doi.org/10.1016/j.renene.2021.05.023
https://api.elsevier.com/content/abstract/scopus_id/85107193738,SCOPUS_ID:85107193738,Journal of Lightwave Technology,1/9/2021 0:00,10.1109/JLT.2021.3084825,35,ar,Article,2021,9,https://doi.org/10.1109/jlt.2021.3084825
https://api.elsevier.com/content/abstract/scopus_id/85106386370,SCOPUS_ID:85106386370,European Review for Medical and Pharmacological Sciences,1/1/2021 0:00,10.26355/eurrev_202105_25845,35,ar,Article,2021,1,https://doi.org/10.26355/eurrev_202105_25845
https://api.elsevier.com/content/abstract/scopus_id/85105087678,SCOPUS_ID:85105087678,Journal of Alloys and Compounds,25/9/2021 0:00,10.1016/j.jallcom.2021.160104,35,ar,Article,2021,9,https://doi.org/10.1016/j.jallcom.2021.160104
https://api.elsevier.com/content/abstract/scopus_id/85104662494,SCOPUS_ID:85104662494,BMJ Open,20/4/2021 0:00,10.1136/bmjopen-2020-045560,35,re,Review,2021,4,https://doi.org/10.1136/bmjopen-2020-045560
https://api.elsevier.com/content/abstract/scopus_id/85103977911,SCOPUS_ID:85103977911,"Chaos, Solitons and Fractals",1/5/2021 0:00,10.1016/j.chaos.2021.110922,35,ar,Article,2021,5,https://doi.org/10.1016/j.chaos.2021.110922
https://api.elsevier.com/content/abstract/scopus_id/85103916469,SCOPUS_ID:85103916469,International Journal of Contemporary Hospitality Management,1/1/2021 0:00,10.1108/IJCHM-10-2020-1151,35,ar,Article,2021,1,https://doi.org/10.1108/ijchm-10-2020-1151
https://api.elsevier.com/content/abstract/scopus_id/85100800559,SCOPUS_ID:85100800559,Journal of Civil Structural Health Monitoring,1/4/2021 0:00,10.1007/s13349-020-00458-5,35,ar,Article,2021,4,https://doi.org/10.1007/s13349-020-00458-5
https://api.elsevier.com/content/abstract/scopus_id/85100741073,SCOPUS_ID:85100741073,Applied Energy,1/4/2021 0:00,10.1016/j.apenergy.2021.116607,35,ar,Article,2021,4,https://doi.org/10.1016/j.apenergy.2021.116607
https://api.elsevier.com/content/abstract/scopus_id/85100627866,SCOPUS_ID:85100627866,Biochimica et Biophysica Acta - Molecular Basis of Disease,1/5/2021 0:00,10.1016/j.bbadis.2021.166077,35,ar,Article,2021,5,https://doi.org/10.1016/j.bbadis.2021.166077
https://api.elsevier.com/content/abstract/scopus_id/85099438160,SCOPUS_ID:85099438160,Journal of Hospitality Marketing and Management,1/1/2021 0:00,10.1080/19368623.2021.1870186,35,ar,Article,2021,1,https://doi.org/10.1080/19368623.2021.1870186
https://api.elsevier.com/content/abstract/scopus_id/85099379409,SCOPUS_ID:85099379409,Journal of Manufacturing Processes,1/2/2021 0:00,10.1016/j.jmapro.2020.12.037,35,ar,Article,2021,2,https://doi.org/10.1016/j.jmapro.2020.12.037
